Time(Local),Production,Consumption
03.01.2021 08:00:00 +01:00,21963.84,17600.45
03.01.2021 09:00:00 +01:00,22773.91,17855.70
03.01.2021 10:00:00 +01:00,23135.46,18609.59
03.01.2021 11:00:00 +01:00,23293.23,18774.59
03.01.2021 12:00:00 +01:00,22937.89,18801.98
03.01.2021 13:00:00 +01:00,22562.06,18668.08
03.01.2021 14:00:00 +01:00,22726.55,18851.11
03.01.2021 15:00:00 +01:00,23510.10,19363.28
03.01.2021 16:00:00 +01:00,24755.68,19948.19
03.01.2021 17:00:00 +01:00,24989.20,20118.17
03.01.2021 18:00:00 +01:00,24591.07,20061.01
03.01.2021 19:00:00 +01:00,24335.11,19936.80
03.01.2021 20:00:00 +01:00,23729.22,19791.81
03.01.2021 21:00:00 +01:00,23288.83,19547.07
03.01.2021 22:00:00 +01:00,22688.21,19147.36
03.01.2021 23:00:00 +01:00,21056.25,18641.61
04.01.2021 00:00:00 +01:00,19025.06,18200.54
04.01.2021 01:00:00 +01:00,18431.21,17935.08
04.01.2021 02:00:00 +01:00,18123.46,17768.54
04.01.2021 03:00:00 +01:00,18285.14,17724.66
04.01.2021 04:00:00 +01:00,18894.43,17859.55
04.01.2021 05:00:00 +01:00,20696.32,18310.49
04.01.2021 06:00:00 +01:00,22906.02,19457.54
04.01.2021 07:00:00 +01:00,25238.51,20839.01
04.01.2021 08:00:00 +01:00,26256.53,21511.49
04.01.2021 09:00:00 +01:00,26623.54,21716.86
04.01.2021 10:00:00 +01:00,26793.39,21677.95
04.01.2021 11:00:00 +01:00,26753.18,21509.06
04.01.2021 12:00:00 +01:00,26521.22,21324.82
04.01.2021 13:00:00 +01:00,26546.35,21322.27
04.01.2021 14:00:00 +01:00,26486.30,18844.86
04.01.2021 15:00:00 +01:00,26537.42,21159.03
04.01.2021 16:00:00 +01:00,26752.29,21877.44
04.01.2021 17:00:00 +01:00,26706.69,21383.09
04.01.2021 18:00:00 +01:00,26350.50,21479.72
04.01.2021 19:00:00 +01:00,26497.82,21218.29
04.01.2021 20:00:00 +01:00,26243.92,20957.83
04.01.2021 21:00:00 +01:00,25670.01,20534.29
04.01.2021 22:00:00 +01:00,24676.43,19876.70
04.01.2021 23:00:00 +01:00,23160.04,19236.36
05.01.2021 00:00:00 +01:00,22046.18,18620.40
05.01.2021 01:00:00 +01:00,21950.16,18254.10
05.01.2021 02:00:00 +01:00,21602.61,18055.11
05.01.2021 03:00:00 +01:00,21601.33,17998.97
05.01.2021 04:00:00 +01:00,22121.66,18171.04
05.01.2021 05:00:00 +01:00,22874.61,18547.71
05.01.2021 06:00:00 +01:00,24393.49,19658.79
05.01.2021 07:00:00 +01:00,25756.82,21011.75
05.01.2021 08:00:00 +01:00,25951.57,21682.42
05.01.2021 09:00:00 +01:00,26223.95,21787.15
05.01.2021 10:00:00 +01:00,26322.21,21167.65
05.01.2021 11:00:00 +01:00,26229.11,21455.23
05.01.2021 12:00:00 +01:00,26260.64,21827.93
05.01.2021 13:00:00 +01:00,26317.07,21777.25
05.01.2021 14:00:00 +01:00,26138.35,21881.27
05.01.2021 15:00:00 +01:00,26191.06,22086.67
05.01.2021 16:00:00 +01:00,26396.33,22398.60
05.01.2021 17:00:00 +01:00,26428.64,22240.98
05.01.2021 18:00:00 +01:00,26306.78,22024.15
05.01.2021 19:00:00 +01:00,26494.27,21372.58
05.01.2021 20:00:00 +01:00,26229.76,21448.10
05.01.2021 21:00:00 +01:00,25598.03,21085.58
05.01.2021 22:00:00 +01:00,24846.60,20570.40
05.01.2021 23:00:00 +01:00,23647.48,19886.92
06.01.2021 00:00:00 +01:00,22271.55,19278.66
06.01.2021 01:00:00 +01:00,21891.83,18956.79
06.01.2021 02:00:00 +01:00,21610.94,18837.38
06.01.2021 03:00:00 +01:00,21670.13,18764.34
06.01.2021 04:00:00 +01:00,21859.65,18865.34
06.01.2021 05:00:00 +01:00,22432.55,19334.99
06.01.2021 06:00:00 +01:00,23527.87,20446.12
06.01.2021 07:00:00 +01:00,25021.20,21576.02
06.01.2021 08:00:00 +01:00,25358.42,22618.87
06.01.2021 09:00:00 +01:00,25708.94,22707.81
06.01.2021 10:00:00 +01:00,25792.39,22701.63
06.01.2021 11:00:00 +01:00,25863.98,22607.91
06.01.2021 12:00:00 +01:00,25952.49,22513.47
06.01.2021 13:00:00 +01:00,25891.31,22507.81
06.01.2021 14:00:00 +01:00,25978.16,22508.29
06.01.2021 15:00:00 +01:00,26170.16,22699.42
06.01.2021 16:00:00 +01:00,26193.55,22950.07
06.01.2021 17:00:00 +01:00,26276.62,22673.70
06.01.2021 18:00:00 +01:00,26437.75,22388.45
06.01.2021 19:00:00 +01:00,26606.06,21354.20
06.01.2021 20:00:00 +01:00,26596.18,21722.67
06.01.2021 21:00:00 +01:00,26034.30,21353.56
06.01.2021 22:00:00 +01:00,25714.56,20758.18
06.01.2021 23:00:00 +01:00,24908.47,20066.36
07.01.2021 00:00:00 +01:00,23935.83,19459.72
07.01.2021 01:00:00 +01:00,23826.93,19094.90
07.01.2021 02:00:00 +01:00,23612.64,18921.42
07.01.2021 03:00:00 +01:00,23742.09,18877.13
07.01.2021 04:00:00 +01:00,24098.19,18957.73
07.01.2021 05:00:00 +01:00,24621.31,19304.47
07.01.2021 06:00:00 +01:00,25512.04,20471.95
07.01.2021 07:00:00 +01:00,25933.15,21873.45
07.01.2021 08:00:00 +01:00,26315.87,22427.36
07.01.2021 09:00:00 +01:00,26771.19,22440.33
07.01.2021 10:00:00 +01:00,26868.33,22322.08
07.01.2021 11:00:00 +01:00,26941.27,21909.69
07.01.2021 12:00:00 +01:00,26914.12,21473.59
07.01.2021 13:00:00 +01:00,26699.00,18049.32
07.01.2021 14:00:00 +01:00,26640.38,22110.44
07.01.2021 15:00:00 +01:00,26474.24,22334.25
07.01.2021 16:00:00 +01:00,26241.99,22604.96
07.01.2021 17:00:00 +01:00,26009.16,22398.22
07.01.2021 18:00:00 +01:00,25780.49,22024.56
07.01.2021 19:00:00 +01:00,25892.30,21392.88
07.01.2021 20:00:00 +01:00,25722.10,20376.35
07.01.2021 21:00:00 +01:00,25921.37,18624.70
07.01.2021 22:00:00 +01:00,25496.72,17751.36
07.01.2021 23:00:00 +01:00,24834.83,19533.68
08.01.2021 00:00:00 +01:00,23035.69,19310.91
08.01.2021 01:00:00 +01:00,22655.79,18987.77
08.01.2021 02:00:00 +01:00,22658.16,18815.44
08.01.2021 03:00:00 +01:00,22624.59,18812.03
08.01.2021 04:00:00 +01:00,22767.83,18917.79
08.01.2021 05:00:00 +01:00,23286.78,19351.59
08.01.2021 06:00:00 +01:00,24599.95,20319.89
08.01.2021 07:00:00 +01:00,25607.06,21407.83
08.01.2021 08:00:00 +01:00,26024.71,22031.16
08.01.2021 09:00:00 +01:00,25985.88,22465.39
08.01.2021 10:00:00 +01:00,26155.81,22320.61
08.01.2021 11:00:00 +01:00,26390.94,22236.41
08.01.2021 12:00:00 +01:00,26475.62,21765.49
08.01.2021 13:00:00 +01:00,26023.50,21997.78
08.01.2021 14:00:00 +01:00,26000.64,21884.26
08.01.2021 15:00:00 +01:00,25800.00,21872.87
08.01.2021 16:00:00 +01:00,25880.37,22073.88
08.01.2021 17:00:00 +01:00,26067.35,21961.48
08.01.2021 18:00:00 +01:00,25725.10,21788.78
08.01.2021 19:00:00 +01:00,25490.74,21471.75
08.01.2021 20:00:00 +01:00,25044.52,20751.44
08.01.2021 21:00:00 +01:00,24545.02,20359.52
08.01.2021 22:00:00 +01:00,23830.62,20192.31
08.01.2021 23:00:00 +01:00,23208.04,19688.52
09.01.2021 00:00:00 +01:00,23252.73,19290.80
09.01.2021 01:00:00 +01:00,23147.74,18949.56
09.01.2021 02:00:00 +01:00,22999.56,18737.66
09.01.2021 03:00:00 +01:00,23292.58,18657.46
09.01.2021 04:00:00 +01:00,23392.69,18656.11
09.01.2021 05:00:00 +01:00,23381.79,18723.54
09.01.2021 06:00:00 +01:00,23845.25,18959.43
09.01.2021 07:00:00 +01:00,24514.32,19374.67
09.01.2021 08:00:00 +01:00,25327.69,19934.89
09.01.2021 09:00:00 +01:00,25885.01,20504.89
09.01.2021 10:00:00 +01:00,26519.85,20862.07
09.01.2021 11:00:00 +01:00,26777.49,20885.70
09.01.2021 12:00:00 +01:00,26617.25,20857.42
09.01.2021 13:00:00 +01:00,26656.88,20733.36
09.01.2021 14:00:00 +01:00,26721.96,20786.44
09.01.2021 15:00:00 +01:00,26764.84,20983.84
09.01.2021 16:00:00 +01:00,26928.49,21257.07
09.01.2021 17:00:00 +01:00,26983.68,21262.91
09.01.2021 18:00:00 +01:00,27025.55,21144.43
09.01.2021 19:00:00 +01:00,27134.04,20860.01
09.01.2021 20:00:00 +01:00,26508.85,20474.64
09.01.2021 21:00:00 +01:00,25475.00,19873.25
09.01.2021 22:00:00 +01:00,24184.84,19374.30
09.01.2021 23:00:00 +01:00,23391.04,18890.56
10.01.2021 00:00:00 +01:00,23105.05,18395.50
10.01.2021 01:00:00 +01:00,22103.31,17911.80
10.01.2021 02:00:00 +01:00,21279.12,17676.27
10.01.2021 03:00:00 +01:00,20770.92,17587.18
10.01.2021 04:00:00 +01:00,20551.60,17558.76
10.01.2021 05:00:00 +01:00,20754.64,17711.59
10.01.2021 06:00:00 +01:00,20903.27,18020.36
10.01.2021 07:00:00 +01:00,21933.45,18412.35
10.01.2021 08:00:00 +01:00,22765.53,18848.00
10.01.2021 09:00:00 +01:00,23732.02,19398.44
10.01.2021 10:00:00 +01:00,24748.13,19827.07
10.01.2021 11:00:00 +01:00,24913.44,19991.31
10.01.2021 12:00:00 +01:00,24733.29,19903.35
10.01.2021 13:00:00 +01:00,24765.78,19801.14
10.01.2021 14:00:00 +01:00,24953.19,19923.44
10.01.2021 15:00:00 +01:00,25547.97,20242.37
10.01.2021 16:00:00 +01:00,26087.81,20718.78
10.01.2021 17:00:00 +01:00,26143.31,20812.16
10.01.2021 18:00:00 +01:00,26138.18,20691.35
10.01.2021 19:00:00 +01:00,26076.46,20540.72
10.01.2021 20:00:00 +01:00,25678.82,20360.50
10.01.2021 21:00:00 +01:00,25242.12,20011.05
10.01.2021 22:00:00 +01:00,23793.90,19513.35
10.01.2021 23:00:00 +01:00,22153.20,18974.20
11.01.2021 00:00:00 +01:00,22136.60,18445.83
11.01.2021 01:00:00 +01:00,22004.00,18146.88
11.01.2021 02:00:00 +01:00,21317.54,18052.50
11.01.2021 03:00:00 +01:00,20573.64,18050.97
11.01.2021 04:00:00 +01:00,21104.08,18214.82
11.01.2021 05:00:00 +01:00,22322.63,18011.93
11.01.2021 06:00:00 +01:00,24059.30,19790.37
11.01.2021 07:00:00 +01:00,25485.17,20840.97
11.01.2021 08:00:00 +01:00,25949.08,21841.51
11.01.2021 09:00:00 +01:00,26031.46,21902.86
11.01.2021 10:00:00 +01:00,26156.05,21831.20
11.01.2021 11:00:00 +01:00,25865.84,21793.96
11.01.2021 12:00:00 +01:00,25719.21,21727.37
11.01.2021 13:00:00 +01:00,25240.76,21801.98
11.01.2021 14:00:00 +01:00,24987.68,21736.36
11.01.2021 15:00:00 +01:00,25279.94,21824.66
11.01.2021 16:00:00 +01:00,25516.03,22161.45
11.01.2021 17:00:00 +01:00,25792.81,21992.89
11.01.2021 18:00:00 +01:00,25054.91,21723.35
11.01.2021 19:00:00 +01:00,23665.88,21510.99
11.01.2021 20:00:00 +01:00,22122.90,21272.51
11.01.2021 21:00:00 +01:00,21106.38,20939.34
11.01.2021 22:00:00 +01:00,19690.41,20446.68
11.01.2021 23:00:00 +01:00,17121.05,19879.56
12.01.2021 00:00:00 +01:00,14656.07,19373.25
12.01.2021 01:00:00 +01:00,14002.84,19079.58
12.01.2021 02:00:00 +01:00,13865.25,18980.24
12.01.2021 03:00:00 +01:00,15116.42,18933.59
12.01.2021 04:00:00 +01:00,17193.70,19027.84
12.01.2021 05:00:00 +01:00,21060.14,19403.07
12.01.2021 06:00:00 +01:00,24141.57,20485.10
12.01.2021 07:00:00 +01:00,25911.66,21898.03
12.01.2021 08:00:00 +01:00,26310.81,22487.39
12.01.2021 09:00:00 +01:00,26591.57,22478.70
12.01.2021 10:00:00 +01:00,26191.23,21569.01
12.01.2021 11:00:00 +01:00,26670.58,22204.52
12.01.2021 12:00:00 +01:00,26132.00,20943.17
12.01.2021 13:00:00 +01:00,25928.34,18275.80
12.01.2021 14:00:00 +01:00,25799.49,21945.58
12.01.2021 15:00:00 +01:00,25816.31,21674.42
12.01.2021 16:00:00 +01:00,25648.49,22254.90
12.01.2021 17:00:00 +01:00,25608.66,19840.13
12.01.2021 18:00:00 +01:00,25581.58,21364.64
12.01.2021 19:00:00 +01:00,25284.60,20362.63
12.01.2021 20:00:00 +01:00,24699.38,21114.34
12.01.2021 21:00:00 +01:00,23909.97,20674.87
12.01.2021 22:00:00 +01:00,22832.72,20112.55
12.01.2021 23:00:00 +01:00,21533.66,19522.78
13.01.2021 00:00:00 +01:00,20049.47,18895.54
13.01.2021 01:00:00 +01:00,19526.09,18567.16
13.01.2021 02:00:00 +01:00,19203.17,18088.12
13.01.2021 03:00:00 +01:00,19039.27,18158.88
13.01.2021 04:00:00 +01:00,19240.72,18601.70
13.01.2021 05:00:00 +01:00,21407.49,18970.83
13.01.2021 06:00:00 +01:00,23756.79,20205.75
13.01.2021 07:00:00 +01:00,25295.70,21628.28
13.01.2021 08:00:00 +01:00,25525.44,22254.61
13.01.2021 09:00:00 +01:00,25407.71,21914.41
13.01.2021 10:00:00 +01:00,25189.34,22214.00
13.01.2021 11:00:00 +01:00,25090.05,20202.67
13.01.2021 12:00:00 +01:00,24078.33,20254.03
13.01.2021 13:00:00 +01:00,23885.52,21934.20
13.01.2021 14:00:00 +01:00,23146.66,21978.45
13.01.2021 15:00:00 +01:00,23380.93,22146.78
13.01.2021 16:00:00 +01:00,24391.71,22458.94
13.01.2021 17:00:00 +01:00,25595.20,22336.63
13.01.2021 18:00:00 +01:00,25137.10,22116.21
13.01.2021 19:00:00 +01:00,24686.03,21858.03
13.01.2021 20:00:00 +01:00,24267.55,21644.12
13.01.2021 21:00:00 +01:00,23262.94,21317.31
13.01.2021 22:00:00 +01:00,22014.83,20837.23
13.01.2021 23:00:00 +01:00,20490.08,20229.31
14.01.2021 00:00:00 +01:00,19560.53,19652.41
14.01.2021 01:00:00 +01:00,18587.37,19424.50
14.01.2021 02:00:00 +01:00,18610.12,19233.78
14.01.2021 03:00:00 +01:00,19909.03,19193.98
14.01.2021 04:00:00 +01:00,20842.06,19341.26
14.01.2021 05:00:00 +01:00,22370.55,19737.68
14.01.2021 06:00:00 +01:00,24301.32,20908.64
14.01.2021 07:00:00 +01:00,25451.51,22280.07
14.01.2021 08:00:00 +01:00,25498.55,22888.74
14.01.2021 09:00:00 +01:00,25444.75,22092.48
14.01.2021 10:00:00 +01:00,25582.90,21991.85
14.01.2021 11:00:00 +01:00,25617.67,19576.48
14.01.2021 12:00:00 +01:00,25730.97,17498.52
14.01.2021 13:00:00 +01:00,25653.94,21825.79
14.01.2021 14:00:00 +01:00,25391.71,22437.93
14.01.2021 15:00:00 +01:00,25407.00,22551.70
14.01.2021 16:00:00 +01:00,25439.88,22763.59
14.01.2021 17:00:00 +01:00,25438.01,22679.72
14.01.2021 18:00:00 +01:00,25235.19,22414.96
14.01.2021 19:00:00 +01:00,25398.26,22203.68
14.01.2021 20:00:00 +01:00,25277.29,22000.05
14.01.2021 21:00:00 +01:00,25281.95,21648.03
14.01.2021 22:00:00 +01:00,25098.46,21113.41
14.01.2021 23:00:00 +01:00,24674.86,20474.47
15.01.2021 00:00:00 +01:00,24171.43,19947.22
15.01.2021 01:00:00 +01:00,24053.36,19712.18
15.01.2021 02:00:00 +01:00,24091.83,19596.99
15.01.2021 03:00:00 +01:00,24042.61,19658.13
15.01.2021 04:00:00 +01:00,24332.67,19469.51
15.01.2021 05:00:00 +01:00,24552.63,20162.47
15.01.2021 06:00:00 +01:00,24722.49,21313.64
15.01.2021 07:00:00 +01:00,25382.34,22430.54
15.01.2021 08:00:00 +01:00,25674.96,23481.18
15.01.2021 09:00:00 +01:00,25611.85,23434.45
15.01.2021 10:00:00 +01:00,25557.29,23269.55
15.01.2021 11:00:00 +01:00,25279.37,23124.32
15.01.2021 12:00:00 +01:00,25066.97,22825.22
15.01.2021 13:00:00 +01:00,24486.81,22496.30
15.01.2021 14:00:00 +01:00,24114.21,22388.46
15.01.2021 15:00:00 +01:00,24027.45,22400.14
15.01.2021 16:00:00 +01:00,24330.77,22734.31
15.01.2021 17:00:00 +01:00,24685.73,22861.54
15.01.2021 18:00:00 +01:00,24498.86,22772.63
15.01.2021 19:00:00 +01:00,23982.43,22482.87
15.01.2021 20:00:00 +01:00,23431.67,21987.87
15.01.2021 21:00:00 +01:00,23393.14,21505.70
15.01.2021 22:00:00 +01:00,23715.45,20992.49
15.01.2021 23:00:00 +01:00,23571.85,20393.95
16.01.2021 00:00:00 +01:00,22636.70,20067.58
16.01.2021 01:00:00 +01:00,22710.32,19764.10
16.01.2021 02:00:00 +01:00,22971.74,19504.21
16.01.2021 03:00:00 +01:00,23032.03,19502.50
16.01.2021 04:00:00 +01:00,23254.64,19095.53
16.01.2021 05:00:00 +01:00,23569.31,19465.55
16.01.2021 06:00:00 +01:00,24136.31,19764.42
16.01.2021 07:00:00 +01:00,25142.16,20205.71
16.01.2021 08:00:00 +01:00,25908.09,20909.58
16.01.2021 09:00:00 +01:00,26529.69,21169.77
16.01.2021 10:00:00 +01:00,26782.26,21557.84
16.01.2021 11:00:00 +01:00,26658.60,22004.83
16.01.2021 12:00:00 +01:00,26599.09,20955.53
16.01.2021 13:00:00 +01:00,26287.22,21538.96
16.01.2021 14:00:00 +01:00,25971.66,21445.01
16.01.2021 15:00:00 +01:00,26541.10,21587.68
16.01.2021 16:00:00 +01:00,27367.07,22045.79
16.01.2021 17:00:00 +01:00,27675.48,22290.67
16.01.2021 18:00:00 +01:00,27521.78,22270.85
16.01.2021 19:00:00 +01:00,27210.57,22005.50
16.01.2021 20:00:00 +01:00,26554.63,21540.27
16.01.2021 21:00:00 +01:00,26313.67,20989.39
16.01.2021 22:00:00 +01:00,25616.86,20603.21
16.01.2021 23:00:00 +01:00,25066.70,19757.19
17.01.2021 00:00:00 +01:00,24305.40,19330.52
17.01.2021 01:00:00 +01:00,24018.63,18971.35
17.01.2021 02:00:00 +01:00,23790.64,18755.65
17.01.2021 03:00:00 +01:00,23880.00,18997.43
17.01.2021 04:00:00 +01:00,23879.38,18998.80
17.01.2021 05:00:00 +01:00,23787.87,18712.28
17.01.2021 06:00:00 +01:00,23876.47,19280.26
17.01.2021 07:00:00 +01:00,24249.38,19538.07
17.01.2021 08:00:00 +01:00,25213.44,19986.60
17.01.2021 09:00:00 +01:00,25677.79,20467.83
17.01.2021 10:00:00 +01:00,26035.63,20831.69
17.01.2021 11:00:00 +01:00,26109.22,20993.51
17.01.2021 12:00:00 +01:00,26000.45,20247.08
17.01.2021 13:00:00 +01:00,25936.96,20875.26
17.01.2021 14:00:00 +01:00,25734.84,20934.21
17.01.2021 15:00:00 +01:00,25870.73,21140.65
17.01.2021 16:00:00 +01:00,25916.54,21485.61
17.01.2021 17:00:00 +01:00,25791.41,21567.67
17.01.2021 18:00:00 +01:00,25830.34,21368.63
17.01.2021 19:00:00 +01:00,25722.60,21101.94
17.01.2021 20:00:00 +01:00,25101.66,14593.67
17.01.2021 21:00:00 +01:00,24743.63,19801.17
17.01.2021 22:00:00 +01:00,24634.22,19953.34
17.01.2021 23:00:00 +01:00,24035.55,19445.81
18.01.2021 00:00:00 +01:00,23400.18,18909.99
18.01.2021 01:00:00 +01:00,23327.04,18606.25
18.01.2021 02:00:00 +01:00,23243.92,18472.42
18.01.2021 03:00:00 +01:00,23090.38,18465.21
18.01.2021 04:00:00 +01:00,23292.99,18511.41
18.01.2021 05:00:00 +01:00,23880.27,18882.54
18.01.2021 06:00:00 +01:00,25371.78,20029.83
18.01.2021 07:00:00 +01:00,26193.74,20036.68
18.01.2021 08:00:00 +01:00,26632.63,22200.94
18.01.2021 09:00:00 +01:00,26666.97,22132.47
18.01.2021 10:00:00 +01:00,26650.74,21988.22
18.01.2021 11:00:00 +01:00,26529.50,21984.49
18.01.2021 12:00:00 +01:00,26249.67,21814.02
18.01.2021 13:00:00 +01:00,26174.86,21914.88
18.01.2021 14:00:00 +01:00,26262.85,21563.15
18.01.2021 15:00:00 +01:00,26087.33,21984.42
18.01.2021 16:00:00 +01:00,26163.25,21394.88
18.01.2021 17:00:00 +01:00,26215.85,21979.00
18.01.2021 18:00:00 +01:00,25821.30,21277.06
18.01.2021 19:00:00 +01:00,25577.21,21308.77
18.01.2021 20:00:00 +01:00,24905.55,20996.37
18.01.2021 21:00:00 +01:00,24369.22,20627.16
18.01.2021 22:00:00 +01:00,23356.63,19983.57
18.01.2021 23:00:00 +01:00,21272.77,19297.40
19.01.2021 00:00:00 +01:00,20735.32,18682.58
19.01.2021 01:00:00 +01:00,20277.36,18377.39
19.01.2021 02:00:00 +01:00,19841.98,18271.78
19.01.2021 03:00:00 +01:00,20202.70,18202.78
19.01.2021 04:00:00 +01:00,20810.92,18286.21
19.01.2021 05:00:00 +01:00,21939.18,18611.06
19.01.2021 06:00:00 +01:00,23550.64,19834.42
19.01.2021 07:00:00 +01:00,25477.40,21222.70
19.01.2021 08:00:00 +01:00,26105.56,21747.01
19.01.2021 09:00:00 +01:00,25776.44,21613.21
19.01.2021 10:00:00 +01:00,26261.53,21215.46
19.01.2021 11:00:00 +01:00,26481.36,21168.52
19.01.2021 12:00:00 +01:00,26521.21,21494.22
19.01.2021 13:00:00 +01:00,26470.16,21397.50
19.01.2021 14:00:00 +01:00,26294.92,21010.34
19.01.2021 15:00:00 +01:00,26093.50,21511.46
19.01.2021 16:00:00 +01:00,26180.37,21707.58
19.01.2021 17:00:00 +01:00,26519.60,21602.77
19.01.2021 18:00:00 +01:00,26562.73,21360.30
19.01.2021 19:00:00 +01:00,26157.78,21112.74
19.01.2021 20:00:00 +01:00,24436.12,20805.40
19.01.2021 21:00:00 +01:00,23261.00,20407.43
19.01.2021 22:00:00 +01:00,21680.46,19752.19
19.01.2021 23:00:00 +01:00,19302.25,19074.98
20.01.2021 00:00:00 +01:00,17780.28,18465.47
20.01.2021 01:00:00 +01:00,16933.77,18085.47
20.01.2021 02:00:00 +01:00,16247.02,17905.45
20.01.2021 03:00:00 +01:00,16246.18,17882.41
20.01.2021 04:00:00 +01:00,17046.76,17930.47
20.01.2021 05:00:00 +01:00,18578.66,18282.34
20.01.2021 06:00:00 +01:00,21631.82,19458.67
20.01.2021 07:00:00 +01:00,25216.90,20923.73
20.01.2021 08:00:00 +01:00,26148.43,21381.75
20.01.2021 09:00:00 +01:00,25839.27,21323.01
20.01.2021 10:00:00 +01:00,25685.20,21248.54
20.01.2021 11:00:00 +01:00,25541.05,20860.67
20.01.2021 12:00:00 +01:00,25255.53,21125.11
20.01.2021 13:00:00 +01:00,24940.26,20758.21
20.01.2021 14:00:00 +01:00,24630.68,21142.25
20.01.2021 15:00:00 +01:00,25152.12,20924.71
20.01.2021 16:00:00 +01:00,25939.82,21501.85
20.01.2021 17:00:00 +01:00,26365.49,21296.25
20.01.2021 18:00:00 +01:00,25886.79,20921.36
20.01.2021 19:00:00 +01:00,24835.56,20714.76
20.01.2021 20:00:00 +01:00,22812.66,20405.97
20.01.2021 21:00:00 +01:00,20745.21,19979.65
20.01.2021 22:00:00 +01:00,18617.89,19400.01
20.01.2021 23:00:00 +01:00,15907.96,18612.80
21.01.2021 00:00:00 +01:00,14837.34,18004.21
21.01.2021 01:00:00 +01:00,13520.70,17569.48
21.01.2021 02:00:00 +01:00,13013.23,17420.32
21.01.2021 03:00:00 +01:00,12728.82,17307.69
21.01.2021 04:00:00 +01:00,13079.95,17386.98
21.01.2021 05:00:00 +01:00,14609.14,17697.51
21.01.2021 06:00:00 +01:00,17114.38,18778.85
21.01.2021 07:00:00 +01:00,20805.23,20158.48
21.01.2021 08:00:00 +01:00,22135.19,20721.00
21.01.2021 09:00:00 +01:00,21352.84,19012.64
21.01.2021 10:00:00 +01:00,20943.28,17647.92
21.01.2021 11:00:00 +01:00,20764.67,18310.90
21.01.2021 12:00:00 +01:00,20323.42,18214.92
21.01.2021 13:00:00 +01:00,20264.10,18140.09
21.01.2021 14:00:00 +01:00,20642.66,20453.07
21.01.2021 15:00:00 +01:00,21124.12,20438.01
21.01.2021 16:00:00 +01:00,21679.52,20710.09
21.01.2021 17:00:00 +01:00,22558.78,20730.29
